
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 88

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -349

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -416

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -53
After remutating mu 8 - genepool size = 196

End of gen 30 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 93

============================== GEN 31 ==============================
After removing lambda 2 - genepool size = 194

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 48

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -77

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 65

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -444

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -72
After remutating mu 8 - genepool size = 202

End of gen 31 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 93

============================== GEN 32 ==============================
After removing lambda 2 - genepool size = 200

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -479

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 22

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -62

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -261

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -412

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -334
After remutating mu 8 - genepool size = 208

End of gen 32 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 93

============================== GEN 33 ==============================
After removing lambda 2 - genepool size = 206

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -525

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 21

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -434

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46
After remutating mu 8 - genepool size = 214

End of gen 33 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 93

============================== GEN 34 ==============================
After removing lambda 2 - genepool size = 212

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -425

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -448

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 94

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -474

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -68
After remutating mu 8 - genepool size = 220

End of gen 34 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 94

============================== GEN 35 ==============================
After removing lambda 2 - genepool size = 218

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -363

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -132

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 67

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -463

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -127
After remutating mu 8 - genepool size = 226

End of gen 35 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 94

============================== GEN 36 ==============================
After removing lambda 2 - genepool size = 224

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -364

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
