
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -257
After remutating mu 8 - genepool size = 142

End of gen 21 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 22 ==============================
After removing lambda 2 - genepool size = 140

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -561

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -89

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -315

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -282

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -786
After remutating mu 8 - genepool size = 148

End of gen 22 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 23 ==============================
After removing lambda 2 - genepool size = 146

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -143

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -210

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -153

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -537

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -718

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -538

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -542

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -79
After remutating mu 8 - genepool size = 154

End of gen 23 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 24 ==============================
After removing lambda 2 - genepool size = 152

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -458

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -698

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -255

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -361

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -164

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -91

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -521

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -119
After remutating mu 8 - genepool size = 160

End of gen 24 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 25 ==============================
After removing lambda 2 - genepool size = 158

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -681

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -405

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -435

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -675

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -792

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -258

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -801
After remutating mu 8 - genepool size = 166

End of gen 25 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 26 ==============================
After removing lambda 2 - genepool size = 164

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -604

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -255

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -453

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -479

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -374

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -87

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -288

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -92
After remutating mu 8 - genepool size = 172

End of gen 26 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 27 ==============================
After removing lambda 2 - genepool size = 170

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -672

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -118

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -44

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -252

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -205

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -106

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
